ferroptosis_gene,description,driver_gene,mean_effect_driver_dep,mean_effect_driver_nodep,delta_effect,t_statistic,p_value,cohens_d,n_driver_dep,n_driver_nodep,fdr
GCLM,glutamate-cysteine ligase modifier,PTEN,-0.4570591657880867,-0.06965619745959667,-0.38740296832849,-10.577400289837733,5.941741507707225e-25,-1.6385993456073535,12,1074,2.139026942774601e-22
GCLC,glutamate-cysteine ligase catalytic (GSH synthesis),PTEN,-0.39546138768337696,-0.000585745965178454,-0.3948756417181985,-10.090492469302472,6.04436042508475e-23,-1.5485004402695253,12,1074,1.0879848765152549e-20
GSS,glutathione synthetase,PTEN,-0.3134909027928958,0.014362170834615424,-0.32785307362751126,-9.974074752089377,1.778277986516832e-22,-2.0029113814924284,12,1074,2.1339335838201985e-20
SLC7A11,"cystine/glutamate transporter (xCT, imports cystine)",PTEN,-0.3449020137604128,0.006801369311370146,-0.35170338307178295,-9.261801868672928,1.047057362612588e-19,-1.4398814155368918,12,1074,9.423516263513291e-18
ACSL4,"acyl-CoA synthetase 4 (PUFA activation, pro-ferroptosis)",STK11,-0.280104643432396,-0.13790204156377978,-0.14220260186861622,-6.878841407107835,1.0204044239846753e-11,-0.5451069630202796,112,969,7.346911852689662e-10
DHODH,dihydroorotate dehydrogenase (mitochondrial anti-ferroptosis),PTEN,-0.8971742294773953,-0.3657402237470037,-0.5314340057303917,-6.738743500524996,2.5897047917490586e-11,-1.8685774236570545,12,1074,1.5538228750494352e-09
GPX4,glutathione peroxidase 4 (key anti-ferroptosis),CTNNB1,-0.40938827500705427,-0.7212865252770364,0.31189825026998214,6.3802554467377,2.6140946140967024e-10,0.6449052040089209,111,975,1.3443915158211612e-08
GCLM,glutamate-cysteine ligase modifier,STK11,-0.1431616514009135,-0.06597675678045335,-0.07718489462046015,-5.931301750458584,4.0374290446972324e-09,-0.5333929329347857,112,974,1.8168430701137544e-07
GCLC,glutamate-cysteine ligase catalytic (GSH synthesis),STK11,-0.07725656351446723,0.0033656132390330047,-0.08062217675350024,-5.819535255176379,7.763882167584226e-09,-0.4645885027736707,112,974,3.10555286703369e-07
GPX4,glutathione peroxidase 4 (key anti-ferroptosis),EGFR,-0.5192311710022075,-0.726186836133782,0.20695566513157448,5.312752703301606,1.310054463581377e-07,0.42207677015824124,193,893,4.716196068892958e-06
DHODH,dihydroorotate dehydrogenase (mitochondrial anti-ferroptosis),BRCA1,-0.3092140478784613,-0.3999297574661477,0.09071570958768638,5.053885011308177,5.078261947773397e-07,0.3380861245169861,339,747,1.661976637453112e-05
GSS,glutathione synthetase,STK11,-0.04091288007654331,0.016678976603116083,-0.057591856679659395,-4.932925840025253,9.369206048797096e-07,-0.36634965761066507,112,974,2.810761814639129e-05
