gene,family,cancer_type,tcga_median_expr,depmap_mean_effect,depmap_essential_frac
SMARCA4,SWI_SNF,BRCA,36.23065,-0.28410058891449297,0.20994475138121546
SMARCA2,SWI_SNF,BRCA,39.28775,-0.028887409179457924,0.03406998158379374
SMARCB1,SWI_SNF,BRCA,13.877849999999999,-0.7452565779694562,0.7845303867403315
ARID1A,SWI_SNF,BRCA,32.9003,-0.24352749101390578,0.1279926335174954
ARID1B,SWI_SNF,BRCA,8.7498,-0.09211927005072806,0.02302025782688766
ARID2,SWI_SNF,BRCA,15.8551,-0.33311318455666705,0.19337016574585636
PBRM1,SWI_SNF,BRCA,32.74105,-0.13217738959444406,0.017495395948434623
DPF2,SWI_SNF,BRCA,24.62605,-0.3919072117071161,0.285451197053407
BRD7,SWI_SNF,BRCA,25.90605,-0.2923274951251707,0.09300184162062615
BRD9,SWI_SNF,BRCA,13.3652,0.019592335510745754,0.013812154696132596
SMARCC1,SWI_SNF,BRCA,81.0007,-0.1777873225247722,0.03683241252302026
SMARCC2,SWI_SNF,BRCA,39.80225,-0.08810369598959321,0.007366482504604052
SMARCD1,SWI_SNF,BRCA,48.9781,-0.22103147676380958,0.12062615101289134
SMARCE1,SWI_SNF,BRCA,2.4454000000000002,-0.9479313467197779,0.9097605893186004
ACTL6A,SWI_SNF,BRCA,42.13075,-1.4977969562116096,0.9861878453038674
BCL7A,SWI_SNF,BRCA,15.59735,-0.07404641374278902,0.003683241252302026
EZH2,PRC2,BRCA,11.4123,-0.07918664194774289,0.040515653775322284
EZH1,PRC2,BRCA,24.6345,-0.08673680673543965,0.0
SUZ12,PRC2,BRCA,27.52165,-0.344653063744013,0.2265193370165746
EED,PRC2,BRCA,10.07855,-0.26784239476023014,0.19889502762430938
RBBP4,PRC2,BRCA,52.654650000000004,-1.327661285420923,0.998158379373849
RBBP7,PRC2,BRCA,69.80375,-0.09733999788146148,0.03222836095764273
JARID2,PRC2,BRCA,24.95145,-0.05162617232312872,0.001841620626151013
AEBP2,PRC2,BRCA,17.532899999999998,-0.022797725717178186,0.0009208103130755065
RING1,PRC1,BRCA,82.7716,-0.1754750978804601,0.024861878453038673
RNF2,PRC1,BRCA,28.7487,-0.049670843749854275,0.0027624309392265192
BMI1,PRC1,BRCA,40.96065,0.011289660684191042,0.010128913443830571
CBX2,PRC1,BRCA,3.71905,-0.039469074910061006,0.001841620626151013
CBX4,PRC1,BRCA,40.2183,-0.08003607873786293,0.001841620626151013
CBX6,PRC1,BRCA,31.37565,0.017641842810304252,0.0009208103130755065
CBX7,PRC1,BRCA,15.157350000000001,-0.010554369175179946,0.0
CBX8,PRC1,BRCA,7.0963,0.06491938693438197,0.0
PCGF1,PRC1,BRCA,27.63775,-0.09159965598121783,0.01841620626151013
PCGF2,PRC1,BRCA,21.61945,-0.19087857728945942,0.01289134438305709
PCGF3,PRC1,BRCA,20.84215,-0.006164569824413644,0.0055248618784530384
PCGF5,PRC1,BRCA,26.541200000000003,-0.06768029161744982,0.004604051565377533
PCGF6,PRC1,BRCA,9.976600000000001,-0.12769591787358434,0.0055248618784530384
HDAC1,HDAC,BRCA,100.4532,-0.1450878473074485,0.027624309392265192
HDAC2,HDAC,BRCA,23.79305,-0.0330599634120936,0.017495395948434623
HDAC3,HDAC,BRCA,36.7743,-0.8486588362836722,0.8904235727440147
HDAC4,HDAC,BRCA,5.69605,-0.062486597853240476,0.006445672191528545
HDAC5,HDAC,BRCA,34.36465,-0.06106214776806184,0.0
HDAC6,HDAC,BRCA,18.123849999999997,-0.007010945907404401,0.0
HDAC7,HDAC,BRCA,29.7622,-0.14517498552998515,0.02302025782688766
HDAC8,HDAC,BRCA,1.47185,-0.09950494800684367,0.008287292817679558
HDAC9,HDAC,BRCA,2.01355,0.07401854673358406,0.0
HDAC10,HDAC,BRCA,0.2601,0.0413330832883783,0.0
HDAC11,HDAC,BRCA,22.36175,0.000605294613029076,0.0009208103130755065
SIRT1,HDAC,BRCA,30.60245,-0.02638795327401428,0.0055248618784530384
SIRT2,HDAC,BRCA,32.6605,-0.12302338663051296,0.004604051565377533
KAT2A,HAT,BRCA,41.35555,-0.3106259633636598,0.12062615101289134
KAT2B,HAT,BRCA,15.6401,0.026358893314774784,0.0
CREBBP,HAT,BRCA,33.758799999999994,-0.07269648546691682,0.07366482504604052
EP300,HAT,BRCA,40.78645,-0.26518271133367743,0.22467771639042358
KAT6A,HAT,BRCA,15.3606,-0.10680249743268995,0.02302025782688766
